timestamp,load_avg_5m
1431443862,3.77
1431443884,3.79
1431443907,3.73
1431443928,3.75
1431443950,3.77
1431443972,3.79
1431443994,3.80
1431444017,3.82
1431444038,3.83
1431444060,3.84
1431444082,3.85
1431444104,3.86
1431444126,3.87
1431444150,3.88
1431444171,3.89
1431444192,3.90
1431444214,3.83
1431444237,3.85
1431444258,3.86
1431444280,3.80
1431444303,3.81
1431444324,3.82
1431444346,3.77
1431444368,3.78
1431444389,3.80
1431444412,3.81
1431444434,3.82
1431444456,3.77
1431444478,3.78
1431444500,3.73
1431444522,3.75
1431444544,3.69
1431444566,3.65
1431444587,3.67
1431444609,3.69
1431444631,3.57
1431444653,3.53
1431444676,3.57
1431444698,3.60
1431444720,3.63
1431444742,3.58
1431444763,3.61
1431444786,3.64
1431444808,3.59
1431444830,3.62
1431444852,3.65
1431444874,3.67
1431444897,3.70
1431444918,3.72
1431444939,3.74
1431444962,3.61
1431444983,3.57
1431445006,3.39
1431445028,3.14
1431445051,3.20
1431445072,3.26
1431445094,3.31
1431445116,3.36
1431445137,3.12
1431445160,3.19
1431445182,3.17
1431445205,3.23
1431445226,3.29
1431445248,3.34
1431445271,3.39
1431445292,3.43
1431445314,3.47
1431445336,3.43
1431445358,3.48
1431445380,3.37
1431445402,3.42
1431445424,3.46
1431445447,3.50
1431445467,3.33
1431445490,3.31
1431445512,3.36
1431445534,3.40
1431445556,3.44
1431445578,3.48
1431445600,3.45
1431445621,3.49
1431445644,3.52
1431445666,3.56
1431445688,3.52
1431445709,3.55
1431445731,3.51
1431445755,3.55
1431445776,3.58
1431445797,3.61
1431445820,3.57
1431445842,3.60
1431445864,3.62
1431445886,3.65
1431445907,3.54
1431445930,3.57
1431445952,3.53
1431445973,3.57
1431445996,3.52
1431446017,3.56
1431446039,3.52
1431446062,3.55
1431446084,3.51
1431446106,3.55
1431446128,3.58
1431446149,3.41
1431446172,3.45
1431446194,3.49
1431446215,3.25
1431446237,3.02
1431446259,3.02
1431446281,2.87
1431446304,2.88
1431446325,2.89
1431446348,2.97
1431446369,2.97
1431446391,2.76
1431446414,2.85
1431446436,2.86
1431446458,2.94
1431446481,3.17
1431446501,3.22
1431446524,3.28
1431446547,3.33
1431446568,3.31
1431446590,3.36
1431446611,3.33
1431446634,3.31
1431446656,3.29
1431446678,3.34
1431446700,3.39
1431446723,3.43
1431446744,3.47
1431446766,3.51
1431446788,3.40
1431446810,3.37
1431446832,3.35
1431446854,3.32
1431446876,3.37
1431446898,3.42
1431446920,3.24
1431446944,3.30
1431446964,3.34
1431446986,3.39
1431447008,3.37
1431447030,3.41
1431447052,3.31
1431447074,3.36
1431447096,3.40
1431447118,3.45
1431447140,3.48
1431447162,3.38
1431447184,3.42
1431447206,3.39
1431447228,3.44
1431447250,3.47
1431447272,3.51
1431447294,3.55
1431447316,3.58
1431447338,3.61
1431447360,3.57
1431447382,3.60
1431447404,3.63
1431447426,3.65
1431447448,3.60
1431447470,3.63
1431447492,3.73
1431447514,3.75
1431447536,3.77
1431447558,3.85
1431447580,3.94
1431447602,3.80
1431447624,3.82
1431447646,3.83
1431447667,3.77
1431447690,3.72
1431447713,3.74
1431447734,3.76
1431447756,3.77
1431447778,3.79
1431447800,3.80
1431447822,3.75
1431447844,3.69
1431447866,3.57
1431447888,3.53
1431447910,3.56
1431447932,3.60
1431447954,3.62
1431447977,3.65
1431447998,3.47
1431448020,3.51
1431448042,3.54
1431448064,3.51
1431448086,3.54
1431448108,3.50
1431448130,3.47
1431448152,3.51
1431448175,3.46
1431448196,3.36
1431448218,3.27
1431448240,3.32
1431448262,3.44
1431448284,3.48
1431448307,3.52
1431448329,3.56
1431448350,3.58
1431448372,3.62
1431448394,3.50
1431448416,3.54
1431448438,3.50
1431448460,3.53
1431448482,3.50
1431448504,3.53
1431448526,3.49
1431448548,3.46
1431448570,3.50
1431448592,3.53
1431448614,3.56
1431448636,3.53
1431448658,3.56
1431448680,3.52
1431448702,3.55
1431448724,3.58
1431448746,3.54
1431448769,3.58
1431448790,3.60
1431448812,3.49
1431448834,3.53
1431448856,3.42
1431448878,3.45
1431448900,3.50
1431448922,3.53
1431448944,3.50
1431448966,3.53
1431448988,3.57
1431449010,3.52
1431449032,3.49
1431449054,3.45
1431449076,3.35
1431449098,3.33
1431449120,3.37
1431449142,3.42
1431449165,3.46
1431449186,3.50
1431449207,3.32
1431449230,3.37
1431449252,3.14
1431449273,3.13
1431449296,3.12
1431449318,2.97
1431449340,3.04
1431449364,3.12
1431449384,3.17
1431449406,3.23
1431449428,3.29
1431449450,3.27
1431449472,3.32
1431449494,3.37
1431449516,3.27
1431449539,3.39
1431449560,3.36
1431449582,3.41
1431449604,3.45
1431449626,3.42
1431449648,3.46
1431449670,3.50
1431449692,3.53
1431449714,3.43
1431449735,3.40
1431449758,3.37
1431449780,3.41
1431449802,3.45
1431449825,3.20
1431449846,3.19
1431449869,3.17
1431449890,3.23
1431449911,3.28
1431449934,3.26
1431449955,3.31
1431449978,3.29
1431450000,3.20
1431450021,3.19
1431450044,3.10
1431450065,3.16
1431450088,3.08
1431450110,3.07
1431450132,3.14
1431450154,3.20
1431450175,3.32
1431450198,3.30
1431450219,3.28
1431450241,3.33
1431450263,3.38
1431450286,3.35
1431450307,3.33
1431450330,3.37
1431450351,3.42
1431450373,3.39
1431450396,3.43
1431450417,3.47
1431450440,3.51
1431450462,3.47
1431450484,3.51
1431450505,3.54
1431450527,3.51
1431450549,3.26
1431450572,3.24
1431450593,3.02
1431450616,3.09
1431450637,3.08
1431450660,3.15
1431450681,3.07
1431450704,3.13
1431450725,3.19
1431450747,3.25
1431450769,3.16
1431450791,3.08
1431450813,3.07
1431450835,3.14
1431450857,3.13
1431450879,3.12
1431450902,3.18
1431450924,3.24
1431450946,3.30
1431450969,3.35
1431450989,3.39
1431451012,3.22
1431451033,3.27
1431451056,3.25
1431451078,3.17
1431451099,3.15
1431451121,3.14
1431451143,3.20
1431451166,3.26
1431451187,3.24
1431451209,3.22
1431451231,3.21
1431451255,3.27
1431451277,3.32
1431451298,3.37
1431451319,3.14
1431451341,3.13
1431451364,3.12
1431451386,3.18
1431451408,3.31
1431451429,3.08
1431451451,2.86
1431451474,2.94
1431451495,2.95
1431451518,2.80
1431451540,2.89
1431451561,2.97
1431451583,2.97
1431451605,2.97
1431451628,3.05
1431451651,2.97
1431451672,3.04
1431451694,3.11
1431451716,3.03
1431451738,3.09
1431451760,3.16
1431451781,2.94
1431451803,2.95
1431451826,2.95
1431451849,2.96
1431451870,3.03
1431451893,3.10
1431451913,3.16
1431451936,3.22
1431451957,3.20
1431451980,3.26
1431452002,3.17
1431452024,3.23
1431452046,3.28
1431452068,3.33
1431452090,3.31
1431452112,3.29
1431452134,3.34
1431452156,3.31
1431452178,3.36
1431452200,3.41
1431452222,3.45
1431452243,3.35
1431452266,3.39
1431452287,3.44
1431452310,3.48
1431452331,3.51
1431452354,3.48
1431452375,3.31
1431452398,3.36
1431452420,3.40
1431452442,3.52
1431452464,3.55
1431452485,3.65
1431452507,3.67
1431452530,3.70
1431452551,3.65
1431452573,3.68
1431452595,3.49
1431452617,3.52
1431452639,3.56
1431452662,3.59
1431452705,3.44
1431452684,3.62
1431452727,3.47
1431452749,3.37
1431452772,3.42
1431452793,3.39
1431452815,3.29
1431452838,3.34
1431452859,3.39
1431452881,3.36
1431452904,3.41
1431452925,3.45
1431452947,3.35
1431452970,3.39
1431452993,3.44
1431453014,3.48
1431453036,3.51
1431453058,3.55
1431453079,3.51
1431453101,3.55
1431453123,3.58
1431453147,3.61
1431453167,3.63
1431453189,3.38
1431453211,3.42
1431453233,3.46
1431453256,3.50
1431453278,3.60
1431453299,3.63
1431453321,3.66
1431453343,3.61
1431453365,3.50
1431453388,3.53
1431453409,3.56
1431453431,3.60
1431453453,3.63
1431453475,3.37
1431453498,3.49
1431453519,3.52
1431453542,3.56
1431453563,3.59
1431453585,3.62
1431453608,3.64
1431453629,3.67
1431453967,3.18
1431453990,3.24
1431454013,3.37
1431454033,3.42
1431454055,3.46
1431454077,3.50
1431454099,3.53
1431454121,3.56
1431454143,3.38
1431454165,3.42
1431454187,3.46
1431454209,3.50
1431454231,3.54
1431454253,3.64
1431454275,3.39
1431454297,3.15
1431454319,2.93
1431454341,2.86
1431454363,2.66
1431454385,2.61
1431454407,2.64
1431454429,2.74
1431454451,2.76
1431454473,2.84
1431454496,2.93
1431454517,3.00
1431454539,3.07
1431454561,3.07
1431454583,3.13
1431454606,3.20
1431454627,3.25
1431454649,3.23
1431454671,3.29
1431454693,3.27
1431454715,3.32
1431454738,3.37
1431454759,3.41
1431454781,3.46
1431454802,3.49
1431454825,3.46
1431454847,3.50
1431454869,3.46
1431454891,3.29
1431454913,3.27
1431454935,3.32
1431454957,3.30
1431454979,3.28
1431455001,3.19
1431455023,3.25
1431455045,3.23
1431455067,3.21
1431455089,3.27
1431455112,3.25
1431455134,3.30
1431455155,3.07
1431455177,3.07
1431455199,3.13
1431455222,3.20
1431455810,2.42
1431455832,2.53
1431455854,2.56
1431455876,2.59
1431455898,2.62
1431455920,2.72
1431455942,2.81
1431455964,2.75
1431455986,2.77
1431456008,2.86
1431456030,2.94
1431456052,3.01
1431456074,3.08
1431456096,3.15
1431456118,3.07
1431456140,3.20
1431456162,3.19
1431456184,3.24
1431456206,3.30
1431456228,3.13
1431456250,2.98
1431456272,3.06
1431456294,3.12
1431456316,3.19
1431456338,2.96
1431456360,3.03
1431456382,3.10
1431456404,2.95
1431456426,3.03
1431456448,3.02
1431456469,2.95
1431456492,2.96
1431456514,2.82
1431456536,2.76
1431456558,2.70
1431456579,2.80
1431456602,2.74
1431456624,2.69
1431456646,2.78
1431456668,2.86
1431456690,2.66
1431456712,2.61
1431456734,2.50
1431456755,2.32
1431456778,2.52
1431456800,2.55
1431456822,2.65
1431456844,2.75
1431456866,2.84
1431456888,2.92
1431456910,2.71
1431456932,2.52
1431456954,2.63
1431456976,2.44
1431456998,2.34
1431457020,2.46
1431457042,2.57
1431457064,2.53
1431457086,2.63
1431457108,2.66
1431457130,2.68
1431457152,2.78
1431457174,2.65
1431457196,2.82
1431457217,2.62
1431457240,2.65
1431457262,2.74
1431457284,2.83
1431457306,2.77
1431457328,2.79
1431457350,2.87
1431457372,2.88
1431457394,2.96
1431457416,2.82
1431457438,2.62
1431457460,2.72
1431457482,2.82
1431457504,2.62
1431457526,2.57
1431457548,2.46
1431457570,2.57
1431457592,2.60
1431457614,2.63
1431457636,2.73
1431457658,2.60
1431457680,2.49
1431457702,2.60
1431457724,2.69
1431457746,2.58
1431457768,2.39
1431457790,2.30
1431457812,2.41
1431457834,2.53
1431457856,2.35
1431457878,2.25
1431457900,2.17
1431457921,2.08
1431457944,1.93
1431457966,2.01
1431457988,1.87
1431458010,1.74
1431458031,1.69
1431458054,1.85
1431458076,1.93
1431458098,2.08
1431458120,2.00
1431458142,2.14
1431458164,2.20
1431458186,2.04
1431458208,2.04
1431458230,1.97
1431458252,2.12
1431458274,2.25
1431458296,2.22
1431458318,2.21
1431458340,2.13
1431458362,2.04
1431458384,2.04
1431458406,1.97
1431458428,1.90
1431458450,1.84
1431458472,1.99
1431458494,1.99
1431458516,1.85
1431458538,1.86
1431458560,1.94
1431458582,2.01
1431458604,2.16
1431458626,2.00
1431458648,1.93
1431458670,2.07
1431458692,2.00
1431458714,2.14
1431458736,2.27
1431458758,2.39
1431458780,2.44
1431458802,2.55
1431458824,2.65
1431458846,2.54
1431458868,2.64
1431458890,2.73
1431458912,2.76
1431458934,2.84
1431458956,2.92
1431458978,3.07
1431459000,3.07
1431459022,3.06
1431459043,2.92
1431459066,2.78
1431459088,2.87
1431459110,2.81
1431459132,2.89
1431459154,2.97
1431459176,3.04
1431459198,3.11
1431459220,3.17
1431459242,3.23
1431459264,3.28
1431459286,3.12
1431459308,3.19
1431459330,3.17
1431459352,3.23
1431459374,3.14
1431459396,2.91
1431459418,2.86
1431459440,2.94
1431459462,3.01
1431459484,2.94
1431459506,2.87
1431459528,2.82
1431459550,2.69
1431459572,2.64
1431459594,2.59
1431459616,2.62
1431459638,2.64
1431459660,2.67
1431459682,2.77
1431459704,2.85
1431459726,2.93
1431459748,3.01
1431459770,3.01
1431459792,3.08
1431459814,3.07
1431459836,3.14
1431459858,3.06
1431459880,3.12
1431459902,3.18
1431459924,3.24
1431459946,3.01
1431459968,2.94
1431459990,3.01
1431460012,3.09
1431460034,3.15
1431460056,3.00
1431460078,2.86
1431460099,2.73
1431460122,2.68
1431460144,2.55
1431460166,2.45
1431460188,2.34
1431460209,2.39
1431460232,2.44
1431460254,2.54
1431460276,2.37
1431460298,2.41
1431460320,2.38
1431460342,2.22
1431460364,2.41
1431460385,2.31
1431460408,2.43
1431460430,2.41
1431460452,2.45
1431460474,2.55
1431460496,2.66
1431460518,2.75
1431460540,2.84
1431460562,2.93
1431460584,3.00
1431460606,3.07
1431460628,3.07
1431460650,3.13
1431460672,3.13
1431460694,2.90
1431460716,2.77
1431460738,2.71
1431460760,2.73
1431460782,2.75
1431460804,2.70
1431460826,2.58
1431460848,2.61
1431460870,2.64
1431460892,2.52
1431460914,2.63
1431460936,2.79
1431460958,2.81
1431460980,2.61
1431461002,2.70
1431461024,2.72
1431461046,2.82
1431461067,2.76
1431461090,2.71
1431461112,2.73
1431461133,2.61
1431461156,2.71
1431461178,2.80
1431461200,2.74
1431461222,2.62
1431461244,2.64
1431461266,2.67
1431461288,2.77
1431461310,2.85
1431461332,2.72
1431461354,2.59
1431461376,2.48
1431461398,2.60
1431461420,2.69
1431461442,2.78
1431461463,2.66
1431461486,2.54
1431461508,2.57
1431461530,2.67
1431461552,2.70
1431461574,2.79
1431461596,2.81
1431461618,2.82
1431461639,2.90
1431461662,2.98
1431461684,2.98
1431461706,2.98
1431461728,2.98
1431461750,3.06
1431461772,2.84
1431461794,2.85
1431461816,2.93
1431461838,2.86
1431461860,2.95
1431461882,3.02
1431461904,3.01
1431461926,3.01
1431461948,2.95
1431461970,2.88
1431461992,2.96
1431462014,3.03
1431462035,3.09
1431462058,3.16
1431462080,3.15
1431462102,3.21
1431462124,3.26
1431462146,3.25
1431462168,3.30
1431462190,3.35
1431462212,3.40
1431462234,3.43
1431462256,3.41
1431462278,3.45
1431462300,3.48
1431462321,3.53
1431462344,3.48
1431462366,3.45
1431462388,3.49
1431462410,3.46
1431462432,3.50
1431462454,3.53
1431462476,3.49
1431462498,3.46
1431462520,3.50
1431462542,3.46
1431462564,3.50
1431462586,3.53
1431462607,3.57
1431462630,3.60
1431462652,3.41
1431462673,3.24
1431462696,3.30
1431462718,3.06
1431462740,2.99
1431462762,2.92
1431462783,2.99
1431462806,3.07
1431462828,3.13
1431462850,3.12
1431462872,2.90
1431462894,2.70
1431462916,2.79
1431462938,2.66
1431462960,2.76
1431462982,2.63
1431463004,2.73
1431463026,2.82
1431463048,2.90
1431463069,2.84
1431463092,2.70
1431463114,2.73
1431463135,2.54
1431463158,2.43
1431463180,2.54
1431463202,2.57
1431463224,2.53
1431463245,2.35
1431463268,2.19
1431463290,2.17
1431463311,2.02
1431463334,1.87
1431463356,1.75
1431463377,1.62
1431463400,1.58
1431463421,1.81
1431463444,1.69
1431463466,1.57
1431463487,1.46
1431463510,1.64
1431463532,1.67
1431463554,1.62
1431463576,1.50
1431463597,1.47
1431463620,1.36
1431463642,1.41
1431463663,1.52
1431463686,1.41
1431463707,1.59
1431463730,1.69
1431463752,1.57
1431463773,1.47
1431463796,1.36
1431463818,1.48
1431463839,1.37
1431463862,1.42
1431463883,1.32
1431463906,1.22
1431463928,1.28
1431463949,1.19
1431463972,1.18
1431463994,1.17
1431464015,1.08
1431464038,1.01
1431464059,0.94
1431464082,0.87
1431464104,0.95
1431464125,1.09
1431464148,1.02
1431464170,1.01
1431464192,0.94
1431464214,0.88
1431464235,0.82
1431464258,0.76
1431464280,0.99
1431464301,1.13
1431464324,1.05
1431464346,0.97
1431464367,0.90
1431464390,0.84
1431464411,0.78
1431464434,0.73
1431464456,0.67
1431464477,0.63
1431464500,0.58
1431464522,0.54
1431464544,0.50
1431464566,0.47
1431464587,0.58
1431464610,0.82
1431464632,0.76
1431464653,0.85
1431464676,1.00
1431464698,0.93
1431464720,0.93
1431464742,1.01
1431464764,1.15
1431464786,1.07
1431464808,1.13
1431464829,1.05
1431464852,1.26
1431464873,1.25
1431464896,1.16
1431464918,1.08
1431464939,1.21
1431464962,1.13
1431464984,1.05
1431465005,0.97
1431465028,0.90
1431465049,1.05
1431465072,0.97
1431465094,0.90
1431465115,0.84
1431465138,1.07
1431465160,1.13
1431465182,1.05
1431465204,0.97
1431465225,0.91
1431465248,1.13
1431465270,1.05
1431465291,0.97
1431465314,0.90
1431465336,0.84
1431465357,1.06
1431465380,1.13
1431465401,1.05
1431465424,0.97
1431465446,0.90
1431465467,1.13
1431465490,1.04
1431465512,0.97
1431465534,1.04
1431465556,1.11
1431465577,1.31
1431465600,1.22
1431465622,1.28
1431465644,1.46
1431465666,1.58
1431465688,1.46
1431465710,1.50
1431465753,1.63
1431465776,1.52
1431465798,1.69
1431465820,1.58
1431465842,1.75
1431465863,1.63
1431465886,1.51
1431465908,1.40
1431465929,1.31
1431465952,1.50
1431465974,1.67
1431465996,1.84
1431466018,1.71
1431466039,1.87
1431466062,1.74
1431466084,1.62
1431466106,1.78
1431466128,1.65
1431466150,1.54
1431466172,1.64
1431466194,1.66
1431466215,1.90
1431466238,1.77
1431466259,1.71
1431466282,1.87
1431466304,1.74
1431466325,1.62
1431466348,1.50
1431466370,1.47
1431466391,1.50
1431466414,1.40
1431466435,1.51
1431466458,1.69
1431466480,1.57
1431466502,1.67
1431466524,1.76
1431466546,1.64
1431466568,1.53
1431466590,1.41
1431466611,1.46
1431466634,1.36
1431466656,1.26
1431466677,1.17
1431466700,1.09
1431466721,1.08
1431466744,1.29
1431466766,1.48
1431466787,1.38
1431466810,1.28
1431466832,1.19
1431466854,1.38
1431466876,1.50
1431466898,1.40
1431466920,1.36
1431466942,1.27
1431466963,1.46
1431466986,1.35
1431467008,1.33
1431467030,1.38
1431467052,1.63
1431467074,1.66
1431467096,1.55
1431467118,1.43
1431467139,1.33
1431467162,1.24
1431467184,1.22
1431467206,1.35
1431467228,1.53
1431467249,1.43
1431467272,1.32
1431467294,1.44
1431467316,1.35
1431467338,1.25
1431467360,1.30
1431467382,1.21
1431467404,1.12
1431467425,1.33
1431467448,1.23
1431467470,1.14
1431467492,1.21
1431467514,1.33
1431467536,1.24
1431467558,1.29
1431467580,1.27
1431467602,1.33
1431467624,1.51
1431467646,1.40
1431467668,1.59
1431467690,1.48
1431467712,1.65
1431467734,1.53
1431467756,1.50
1431467777,1.39
1431467800,1.30
1431467822,1.41
1431467843,1.31
1431467866,1.22
1431467888,1.13
1431467909,1.06
1431467932,0.98
1431467953,0.92
1431467976,0.85
1431467998,0.79
1431468019,0.73
1431468042,0.96
1431468064,0.90
1431468086,0.83
1431468108,0.77
1431468129,0.72
1431468152,0.67
1431468174,0.70
1431468195,0.78
1431468218,0.73
1431468240,0.97
1431468261,1.10
1431468284,1.02
1431468305,1.02
1431468328,0.95
1431468350,0.96
1431468371,0.96
1431468394,1.18
1431468416,1.17
1431468438,1.36
1431468460,1.27
1431468481,1.18
1431468504,1.09
1431468526,1.23
1431468547,1.14
1431468570,1.35
1431468591,1.53
1431468614,1.71
1431468636,1.58
1431468657,1.82
1431468680,1.70
1431468702,1.72
1431468724,1.67
1431468746,1.55
1431468767,1.44
1431468790,1.34
1431468812,1.25
1431468833,1.37
1431468856,1.27
1431468878,1.25
1431468899,1.16
1431468922,1.15
1431468943,1.07
1431468966,1.28
1431468988,1.19
1431469009,1.11
1431469032,1.31
1431469054,1.22
1431469076,1.34
1431469098,1.32
1431469119,1.22
1431469142,1.14
1431469164,1.06
1431469185,0.99
1431469208,1.20
1431469230,1.11
1431469252,1.04
1431469274,1.24
1431469296,1.44
1431469318,1.34
1431469340,1.31
1431469361,1.22
1431469384,1.21
1431469406,1.12
1431469428,1.04
1431469450,1.32
1431469471,1.30
1431469494,1.35
1431469516,1.26
1431469537,1.24
1431469560,1.15
1431469582,1.07
