timestamp,memory
1431444653,321.60
1431444676,346.98
1431444698,323.33
1431444720,322.84
1431444742,343.84
1431444763,320.30
1431444786,337.43
1431444808,341.98
1431444830,318.91
1431444852,343.68
1431444874,320.57
1431444897,316.43
1431444918,306.22
1431444939,308.04
1431444962,313.04
1431444983,323.04
1431445006,313.98
1431445028,311.63
1431445051,320.41
1431445072,306.93
1431445094,314.43
1431445116,312.64
1431445137,314.36
1431445160,312.13
1431445182,312.40
1431445205,307.78
1431445226,316.34
1431445248,311.22
1431445271,310.57
1431445292,309.52
1431445314,308.67
1431445336,310.94
1431445358,337.66
1431445380,328.03
1431445402,310.24
1431445424,328.85
1431445447,315.40
1431445467,307.03
1431445490,324.70
1431445512,328.65
1431445534,339.80
1431445556,350.22
1431445578,369.81
1431445600,354.31
1431445621,378.01
1431445644,370.29
1431445666,365.72
1431445688,381.26
1431445709,374.97
1431445731,345.84
1431445755,343.06
1431445776,369.86
1431445797,337.68
1431445820,335.83
1431445842,331.88
1431445864,368.76
1431445886,347.44
1431445907,371.01
1431445930,339.93
1431445952,337.73
1431445973,335.59
1431445996,335.43
1431446017,339.31
1431446039,365.45
1431446062,374.38
1431446084,346.16
1431446106,340.47
1431446128,355.98
1431446149,369.02
1431446172,368.61
1431446194,376.31
1431446215,382.98
1431446237,375.15
1431446259,349.88
1431446281,348.32
1431446304,349.55
1431446325,348.96
1431446348,342.25
1431446369,344.26
1431446391,343.00
1431446414,357.89
1431446436,354.16
1431446458,353.03
1431446481,346.38
1431446501,348.50
1431446524,345.53
1431446547,344.57
1431446568,383.99
1431446590,350.50
1431446611,351.41
1431446634,342.97
1431446656,340.74
1431446678,336.96
1431446700,351.60
1431446723,346.02
1431446744,346.72
1431446766,353.33
1431446788,362.76
1431446810,349.96
1431446832,350.99
1431446854,351.16
1431446876,350.54
1431446898,338.47
1431446920,344.92
1431446944,346.57
1431446964,341.19
1431446986,335.71
1431447008,342.78
1431447030,355.63
1431447052,337.21
1431447074,336.95
1431447096,337.26
1431447118,352.19
1431447140,346.51
1431447162,343.20
1431447184,338.92
1431447206,342.38
1431447228,345.71
1431447250,342.24
1431447272,334.93
1431447294,355.43
1431447316,336.75
1431447338,369.99
1431447360,339.48
1431447382,337.54
1431447404,337.60
1431447426,332.77
1431447448,333.00
1431447470,335.87
1431447492,345.09
1431447514,337.95
1431447536,337.28
1431447558,359.50
1431447580,336.90
1431447602,332.00
1431447624,328.62
1431447646,331.00
1431447667,326.96
1431447690,327.73
1431447713,327.21
1431447734,333.39
1431447756,333.99
1431447778,341.64
1431447800,354.43
1431447822,358.48
1431447844,378.75
1431447866,388.89
1431447888,385.29
1431447910,371.08
1431447932,376.33
1431447954,371.19
1431447977,349.45
1431447998,351.73
1431448020,348.95
1431448042,353.12
1431448064,354.22
1431448086,350.16
1431448108,342.61
1431448130,341.35
1431448152,339.73
1431448175,339.71
1431448196,339.45
1431448218,339.72
1431448240,336.95
1431448262,335.91
1431448284,337.72
1431448307,337.37
1431448329,336.88
1431448350,337.22
1431448372,337.79
1431448394,322.22
1431448416,327.75
1431448438,330.15
1431448460,350.82
1431448482,368.75
1431448504,365.49
1431448526,328.67
1431448548,328.80
1431448570,330.44
1431448592,326.30
1431448614,326.99
1431448636,328.59
1431448658,326.53
1431448680,338.83
1431448702,342.18
1431448724,330.80
1431448746,325.62
1431448769,327.58
1431448790,324.32
1431448812,324.20
1431448834,341.30
1431448856,328.95
1431448878,324.93
1431448900,329.04
1431448922,333.00
1431448944,326.77
1431448966,327.31
1431448988,328.74
1431449010,329.52
1431449032,350.00
1431449054,330.51
1431449076,327.76
1431449098,330.80
1431449120,335.36
1431449142,330.23
1431449165,333.07
1431449186,333.47
1431449207,356.21
1431449230,349.20
1431449252,348.74
1431449273,345.58
1431449296,349.16
1431449318,342.57
1431449340,342.75
1431449364,338.03
1431449384,336.38
1431449406,335.76
1431449428,336.98
1431449450,335.59
1431449472,350.83
1431449494,345.27
1431449516,342.48
1431449539,346.52
1431449560,342.52
1431449582,348.49
1431449604,338.82
1431449626,334.43
1431449648,347.18
1431449670,336.69
1431449692,334.81
1431449714,340.87
1431449735,329.79
1431449758,355.85
1431449780,341.40
1431449802,350.90
1431449825,336.23
1431449846,337.64
1431449869,335.47
1431449890,337.67
1431449911,336.18
1431449934,336.68
1431449955,374.73
1431449978,370.02
1431450000,365.52
1431450021,378.35
1431450044,345.65
1431450065,370.52
1431450088,376.25
1431450110,377.90
1431450132,347.70
1431450154,367.10
1431450175,383.41
1431450198,392.99
1431450219,382.82
1431450241,384.18
1431450263,379.13
1431450286,394.43
1431450307,394.95
1431450330,386.82
1431450351,368.29
1431450373,367.07
1431450396,389.12
1431450417,372.01
1431450440,354.98
1431450462,349.41
1431450484,338.62
1431450505,336.25
1431450527,337.25
1431450549,334.70
1431450572,338.33
1431450593,365.28
1431450616,355.82
1431450637,347.04
1431450660,355.61
1431450681,368.80
1431450704,365.88
1431450725,355.45
1431450747,356.70
1431450769,365.86
1431450791,369.23
1431450813,344.00
1431450835,342.81
1431450857,339.18
1431450879,341.43
1431450902,338.53
1431450924,338.64
1431450946,336.82
1431450969,337.19
1431450989,339.12
1431451012,367.30
1431451033,373.51
1431451056,353.12
1431451078,378.34
1431451099,367.57
1431451121,371.98
1431451143,356.32
1431451166,361.13
1431451187,376.34
1431451209,367.16
1431451231,367.54
1431451255,372.46
1431451277,374.60
1431451298,376.74
1431451319,356.41
1431451341,372.03
1431451364,372.92
1431451386,371.52
1431451408,369.28
1431451429,358.16
1431451451,351.93
1431451474,381.61
1431451495,381.76
1431451518,370.75
1431451540,362.15
1431451561,390.96
1431451583,375.39
1431451605,352.61
1431451628,388.88
1431451651,356.06
1431451672,344.13
1431451694,343.99
1431451716,342.06
1431451738,342.98
1431451760,368.00
1431451781,378.75
1431451803,372.68
1431451826,386.44
1431451849,385.09
1431451870,384.26
1431451893,374.34
1431451913,369.32
1431451936,394.16
1431451957,359.00
1431451980,381.04
1431452002,371.19
1431452024,382.32
1431452046,392.91
1431452068,387.62
1431452090,388.44
1431452112,390.27
1431452134,386.91
1431452156,374.88
1431452178,368.77
1431452200,372.57
1431452222,385.64
1431452243,375.02
1431452266,367.85
1431452287,355.43
1431452310,347.16
1431452331,347.80
1431452354,375.00
1431452375,369.17
1431452398,376.25
1431452420,382.88
1431452442,391.32
1431452464,384.06
1431452485,378.90
1431452507,368.24
1431452530,386.07
1431452551,366.50
1431452573,384.72
1431452595,362.16
1431452617,360.13
1431452639,356.17
1431452662,356.39
1431452705,354.02
1431452684,357.69
1431452727,353.25
1431452749,353.59
1431452772,353.23
1431452793,352.38
1431452815,354.00
1431452838,381.24
1431452859,377.12
1431452881,376.22
1431452904,359.21
1431452925,357.90
1431452947,353.99
1431452970,356.96
1431452993,353.98
1431453014,355.12
1431453036,357.23
1431453058,352.84
1431453079,352.28
1431453101,354.18
1431453123,353.52
1431453147,355.67
1431453167,381.24
1431453189,523.20
1431453211,501.19
1431453233,458.97
1431453256,439.99
1431453278,456.31
1431453299,467.80
1431453321,471.69
1431453343,448.56
1431453365,465.70
1431453388,456.00
1431453409,426.97
1431453431,481.45
1431453453,535.06
1431453475,616.43
1431453498,509.37
1431453519,431.44
1431453542,490.06
1431453563,564.07
1431453585,497.18
1431453608,630.54
1431453629,613.11
1431453659,147.30
1431453681,247.10
1431453703,243.05
1431453725,270.55
1431453747,267.82
1431453769,267.23
1431453791,263.80
1431453812,263.72
1431453835,263.34
1431453857,257.84
1431453879,262.99
1431453901,266.51
1431453923,304.00
1431453945,275.04
1431453967,271.34
1431453990,269.78
1431454013,281.76
1431454033,277.71
1431454055,280.39
1431454077,278.69
1431454099,313.16
1431454121,323.68
1431454143,285.53
1431454165,300.51
1431454187,316.70
1431454209,311.80
1431454231,305.08
1431454253,313.70
1431454275,309.60
1431454297,300.77
1431454319,300.59
1431454341,300.49
1431454363,326.74
1431454385,308.30
1431454407,340.99
1431454429,308.93
1431454451,306.18
1431454473,309.40
1431454496,304.31
1431454517,295.57
1431454539,295.10
1431454561,313.02
1431454583,313.09
1431454606,309.20
1431454627,348.13
1431454649,349.46
1431454671,323.38
1431454693,324.30
1431454715,332.41
1431454738,328.62
1431454759,325.88
1431454781,325.37
1431454802,356.48
1431454825,326.44
1431454847,326.61
1431454869,327.81
1431454891,320.10
1431454913,320.42
1431454935,318.56
1431454957,319.45
1431454979,320.39
1431455001,320.18
1431455023,319.80
1431455045,322.75
1431455067,321.12
1431455089,373.36
1431455112,536.71
1431455134,592.64
1431455155,360.88
1431455177,461.06
1431455199,582.61
1431455222,409.81
1431455241,36.34
1431455262,233.68
1431455283,339.29
1431455304,410.77
1431455325,534.80
1431455346,580.52
1431455366,620.02
1431455388,358.73
1431455409,474.57
1431455430,576.42
1431455450,339.23
1431455471,436.33
1431455493,416.19
1431455501,36.17
1431455524,253.75
1431455546,393.45
1431455568,480.82
1431455590,580.50
1431455612,542.09
1431455634,512.56
1431455656,452.09
1431455678,478.67
1431455700,470.91
1431455722,492.21
1431455744,704.88
1431455766,783.41
1431455788,477.60
1431455810,633.40
1431455832,739.36
1431455854,661.17
1431455876,473.15
1431455898,392.55
1431455920,577.46
1431455942,426.46
1431455964,401.23
1431455986,390.73
1431456008,393.15
1431456030,395.89
1431456052,399.51
1431456074,392.02
1431456096,392.10
1431456118,385.61
1431456140,384.90
1431456162,421.00
1431456184,414.61
1431456206,408.00
1431456228,400.50
1431456250,403.23
1431456272,401.24
1431456294,400.03
1431456316,399.03
1431456338,396.84
1431456360,402.15
1431456382,516.25
1431456404,564.66
1431456426,837.83
1431456448,478.31
1431456469,566.85
1431456492,666.75
1431456514,812.84
1431456536,462.84
1431456558,468.35
1431456579,468.70
1431456602,481.56
1431456624,479.49
1431456646,485.93
1431456668,472.23
1431456690,455.96
1431456712,472.29
1431456734,478.57
1431456755,465.14
1431456778,506.38
1431456800,513.86
1431456822,491.06
1431456844,511.39
1431456866,644.14
1431456888,603.41
1431456910,723.57
1431456932,641.82
1431456954,709.66
1431456976,417.92
1431456998,524.49
1431457020,645.61
1431457042,978.75
1431457064,591.64
1431457086,939.17
1431457108,522.91
1431457130,712.37
1431457152,550.99
1431457174,552.00
1431457196,765.70
1431457217,421.66
1431457240,589.30
1431457262,832.62
1431457284,528.12
1431457306,795.84
1431457328,711.48
1431457350,563.37
1431457372,679.13
1431457394,438.70
1431457416,657.34
1431457438,788.19
1431457460,427.86
1431457482,471.65
1431457504,634.20
1431457526,435.95
1431457548,584.17
1431457570,745.69
1431457592,473.73
1431457614,676.88
1431457636,661.45
1431457658,523.12
1431457680,560.02
1431457702,893.77
1431457724,527.07
1431457746,625.99
1431457768,776.12
1431457790,497.89
1431457812,713.10
1431457834,764.34
1431457856,560.44
1431457878,759.71
1431457900,547.32
1431457921,465.12
1431457944,469.80
1431457966,463.41
1431457988,612.88
1431458010,845.88
1431458031,586.39
1431458054,756.26
1431458076,452.95
1431458098,741.82
1431458120,409.26
1431458142,653.78
1431458164,708.23
1431458186,582.05
1431458208,804.93
1431458230,418.49
1431458252,636.36
1431458274,843.96
1431458296,450.22
1431458318,719.52
1431458340,844.52
1431458362,468.40
1431458384,591.60
1431458406,632.77
1431458428,624.39
1431458450,494.43
1431458472,490.04
1431458494,449.37
1431458516,583.31
1431458538,627.66
1431458560,634.37
1431458582,433.50
1431458604,691.68
1431458626,791.01
1431458648,513.64
1431458670,702.12
1431458692,735.93
1431458714,441.48
1431458736,601.48
1431458758,913.11
1431458780,464.72
1431458802,581.45
1431458824,559.02
1431458846,432.93
1431458868,718.65
1431458890,701.47
1431458912,450.89
1431458934,584.00
1431458956,622.22
1431458978,802.16
1431459000,494.01
1431459022,491.13
1431459043,476.70
1431459066,519.11
1431459088,691.37
1431459110,691.63
1431459132,503.28
1431459154,486.82
1431459176,505.93
1431459198,517.82
1431459220,618.35
1431459242,775.55
1431459264,496.27
1431459286,593.83
1431459308,899.02
1431459330,494.60
1431459352,649.80
1431459374,860.45
1431459396,492.58
1431459418,760.93
1431459440,417.21
1431459462,644.54
1431459484,770.36
1431459506,484.38
1431459528,544.42
1431459550,761.62
1431459572,484.50
1431459594,691.33
1431459616,440.00
1431459638,668.07
1431459660,801.55
1431459682,582.21
1431459704,753.49
1431459726,464.93
1431459748,677.38
1431459770,768.19
1431459792,501.99
1431459814,781.42
1431459836,500.45
1431459858,483.49
1431459880,491.27
1431459902,511.94
1431459924,725.40
1431459946,772.32
1431459968,691.73
1431459990,1002.58
1431460012,597.46
1431460034,718.19
1431460056,500.05
1431460078,728.26
1431460099,410.31
1431460122,553.37
1431460144,889.25
1431460166,484.16
1431460188,671.54
1431460209,630.11
1431460232,543.81
1431460254,750.83
1431460276,486.46
1431460298,622.72
1431460320,899.86
1431460342,464.62
1431460364,485.72
1431460385,498.16
1431460408,492.94
1431460430,741.52
1431460452,542.59
1431460474,609.88
1431460496,720.84
1431460518,448.63
1431460540,522.46
1431460562,654.89
1431460584,478.69
1431460606,736.65
1431460628,920.39
1431460650,501.93
1431460672,480.19
1431460694,502.21
1431460716,460.38
1431460738,674.99
1431460760,443.43
1431460782,625.86
1431460804,898.37
1431460826,562.13
1431460848,597.50
1431460870,505.73
1431460892,524.91
1431460914,762.32
1431460936,484.65
1431460958,498.86
1431460980,515.64
1431461002,636.98
1431461024,801.81
1431461046,516.95
1431461067,671.89
1431461090,661.79
1431461112,459.80
1431461133,635.36
1431461156,802.66
1431461178,503.92
1431461200,715.83
1431461222,476.66
1431461244,747.68
1431461266,571.99
1431461288,739.84
1431461310,656.21
1431461332,499.46
1431461354,509.25
1431461376,475.12
1431461398,742.45
1431461420,609.08
1431461442,462.52
1431461463,740.37
1431461486,995.90
1431461508,506.20
1431461530,793.14
1431461552,880.57
1431461574,547.87
1431461596,814.25
1431461618,688.90
1431461639,605.44
1431461662,588.36
1431461684,624.59
1431461706,587.08
1431461728,818.12
1431461750,530.28
1431461772,763.76
1431461794,561.16
1431461816,608.91
1431461838,833.38
1431461860,535.63
1431461882,557.23
1431461904,463.65
1431461926,616.50
1431461948,765.57
1431461970,568.30
1431461992,623.46
1431462014,691.98
1431462035,605.98
1431462058,653.65
1431462080,512.96
1431462102,723.44
1431462124,756.80
1431462146,546.07
1431462168,576.79
1431462190,714.89
1431462212,695.84
1431462234,500.18
1431462256,735.88
1431462278,775.51
1431462300,577.35
1431462321,699.85
1431462344,478.95
1431462366,696.01
1431462388,860.04
1431462410,547.00
1431462432,818.73
1431462454,520.61
1431462476,692.37
1431462498,894.17
1431462520,541.98
1431462542,786.60
1431462564,642.16
1431462586,644.87
1431462607,972.34
1431462630,522.70
1431462652,678.15
1431462673,719.00
1431462696,504.62
1431462718,559.89
1431462740,805.59
1431462762,614.15
1431462783,525.37
1431462806,542.61
1431462828,526.95
1431462850,664.25
1431462872,813.07
1431462894,503.47
1431462916,663.50
1431462938,732.62
1431462960,907.79
1431462982,521.58
1431463004,725.23
1431463026,705.53
1431463048,445.71
1431463069,555.52
1431463092,812.64
1431463114,486.96
1431463135,652.41
1431463158,793.50
1431463180,508.64
1431463202,508.74
1431463224,506.74
1431463245,504.01
1431463268,504.82
1431463290,503.75
1431463311,504.06
1431463334,504.35
1431463356,503.84
1431463377,505.47
1431463400,504.36
1431463421,504.21
1431463444,503.80
1431463466,504.62
1431463487,504.14
1431463510,503.55
1431463532,503.29
1431463554,504.01
1431463576,451.95
1431463597,436.21
1431463620,426.50
1431463642,421.71
1431463663,419.73
1431463686,420.61
1431463707,422.73
1431463730,422.77
1431463752,422.96
1431463773,420.79
1431463796,417.02
1431463818,417.10
1431463839,417.14
1431463862,417.02
1431463883,417.09
1431463906,417.02
1431463928,416.45
1431463949,417.49
1431463972,417.05
1431463994,417.12
1431464015,416.75
1431464038,417.02
1431464059,417.08
1431464082,416.71
1431464104,430.49
1431464125,427.65
1431464148,426.57
1431464170,428.26
1431464192,425.99
1431464214,419.96
1431464235,420.49
1431464258,418.96
1431464280,421.45
1431464301,424.50
1431464324,423.93
1431464346,424.47
1431464367,424.47
1431464390,421.24
1431464411,422.55
1431464434,422.49
1431464456,418.75
1431464477,419.34
1431464500,442.53
1431464522,422.96
1431464544,421.76
1431464566,431.15
1431464587,423.63
1431464610,420.11
1431464632,418.92
1431464653,422.02
1431464676,416.77
1431464698,417.04
1431464720,416.94
1431464742,417.43
1431464764,438.80
1431464786,439.40
1431464808,423.93
1431464829,424.77
1431464852,422.81
1431464873,421.02
1431464896,420.09
1431464918,434.20
1431464939,430.38
1431464962,424.29
1431464984,422.73
1431465005,421.65
1431465028,421.35
1431465049,430.29
1431465072,427.74
1431465094,424.80
1431465115,419.79
1431465138,417.53
1431465160,434.83
1431465182,418.78
1431465204,440.46
1431465225,424.70
1431465248,422.23
1431465270,417.00
1431465291,432.99
1431465314,419.90
1431465336,417.96
1431465357,426.89
1431465380,419.62
1431465401,422.65
1431465424,419.79
1431465446,417.57
1431465467,448.70
1431465490,424.02
1431465512,423.61
1431465534,423.88
1431465556,429.39
1431465578,420.45
1431465600,422.38
1431465622,422.39
1431465644,425.31
1431465666,426.12
1431465688,422.79
1431465710,419.18
1431465753,429.43
1431465776,421.62
1431465798,421.79
1431465820,423.04
1431465842,419.11
1431465863,415.82
1431465886,416.55
1431465908,417.74
1431465929,419.08
1431465952,416.08
1431465974,415.58
1431465996,417.41
1431466018,414.53
1431466039,416.58
1431466062,412.83
1431466084,414.12
1431466106,413.18
1431466128,415.98
1431466150,413.88
1431466172,423.28
1431466194,424.29
1431466215,419.62
1431466238,417.93
1431466259,415.84
1431466282,415.02
1431466304,419.80
1431466325,425.07
1431466348,424.03
1431466370,422.80
1431466391,420.29
1431466414,418.06
1431466435,416.62
1431466458,419.38
1431466480,419.05
1431466502,416.90
1431466524,413.36
1431466546,414.17
1431466568,412.85
1431466590,414.58
1431466611,418.34
1431466634,413.29
1431466656,417.70
1431466677,414.77
1431466700,413.63
1431466721,413.70
1431466744,414.15
1431466766,415.99
1431466787,413.22
1431466810,418.59
1431466832,416.76
1431466854,435.55
1431466876,418.86
1431466898,422.13
1431466920,416.02
1431466942,417.29
1431466963,416.93
1431466986,415.68
1431467008,430.13
1431467030,417.71
1431467052,415.52
1431467074,416.16
1431467096,416.98
1431467118,437.64
1431467139,422.41
1431467162,456.49
1431467184,423.86
1431467206,452.41
1431467228,428.05
1431467249,419.58
1431467272,423.91
1431467294,467.78
1431467316,429.94
1431467338,421.64
1431467360,421.63
1431467382,419.97
1431467404,423.64
1431467425,426.80
1431467448,422.23
1431467470,419.17
1431467492,441.04
1431467514,428.41
1431467536,429.67
1431467558,428.41
1431467580,423.72
1431467602,419.75
1431467624,420.34
1431467646,419.58
1431467668,418.98
1431467690,418.25
1431467712,419.88
1431467734,419.17
1431467756,418.48
1431467777,424.64
1431467800,423.40
1431467822,423.67
1431467843,419.00
1431467866,418.11
1431467888,419.09
1431467909,418.12
1431467932,418.80
1431467953,423.76
1431467976,424.21
1431467998,422.61
1431468019,423.61
1431468042,422.12
1431468064,419.98
1431468086,424.79
1431468108,422.23
1431468129,420.55
1431468152,431.78
1431468174,428.78
1431468195,425.74
1431468218,423.06
1431468240,420.99
1431468261,427.10
1431468284,423.10
1431468305,423.54
1431468328,420.34
1431468350,421.31
1431468371,425.52
1431468394,424.30
